2026-08-29 05:24:23,280 | INFO | start fold=0 device=cuda parameters=819843 train=108 validation=27 test=34 horizon=[20,500] task_batch=1 context=[8,16] query=8
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4541/20000 [01:25<04:49, 53.44step/s, best=314.4, loss=-0.5053]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4541/20000 [01:25<04:49, 53.44step/s, best=314.4, loss=0.7622] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4541/20000 [01:25<04:49, 53.44step/s, best=314.4, loss=-0.1903]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4541/20000 [01:25<04:49, 53.44step/s, best=314.4, loss=-0.7172]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4547/20000 [01:25<04:48, 53.55step/s, best=314.4, loss=-0.7172]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4547/20000 [01:25<04:48, 53.55step/s, best=314.4, loss=-0.5151]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4547/20000 [01:25<04:48, 53.55step/s, best=314.4, loss=0.414]  2026-08-29 05:25:49,284 | INFO | step=4550/20000 loss=0.05902772 nll=0.0560143 kl=0.003311448 beta=0.91 grad=83.00459 horizons=287 rul=[150.0,751.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4547/20000 [01:26<04:48, 53.55step/s, best=314.4, loss=0.05903]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4547/20000 [01:26<04:48, 53.55step/s, best=314.4, loss=0.2231] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4547/20000 [01:26<04:48, 53.55step/s, best=314.4, loss=-0.6045]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4547/20000 [01:26<04:48, 53.55step/s, best=314.4, loss=0.08827]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4553/20000 [01:26<04:46, 53.84step/s, best=314.4, loss=0.08827]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4553/20000 [01:26<04:46, 53.84step/s, best=314.4, loss=-0.281] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4553/20000 [01:26<04:46, 53.84step/s, best=314.4, loss=-0.0995]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4553/20000 [01:26<04:46, 53.84step/s, best=314.4, loss=-0.01098]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4553/20000 [01:26<04:46, 53.84step/s, best=314.4, loss=0.2087]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4553/20000 [01:26<04:46, 53.84step/s, best=314.4, loss=-0.5915]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4553/20000 [01:26<04:46, 53.84step/s, best=314.4, loss=-0.2086]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4559/20000 [01:26<04:46, 53.87step/s, best=314.4, loss=-0.2086]2026-08-29 05:25:49,468 | INFO | step=4560/20000 loss=-0.03361954 nll=-0.03593611 kl=0.002540093 beta=0.912 grad=18.1552 horizons=359 rul=[117.0,793.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4559/20000 [01:26<04:46, 53.87step/s, best=314.4, loss=-0.03362]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4559/20000 [01:26<04:46, 53.87step/s, best=314.4, loss=-0.2601] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4559/20000 [01:26<04:46, 53.87step/s, best=314.4, loss=0.3773] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4559/20000 [01:26<04:46, 53.87step/s, best=314.4, loss=-0.1003]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4559/20000 [01:26<04:46, 53.87step/s, best=314.4, loss=-0.6549]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4559/20000 [01:26<04:46, 53.87step/s, best=314.4, loss=-0.3946]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4565/20000 [01:26<04:47, 53.76step/s, best=314.4, loss=-0.3946]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4565/20000 [01:26<04:47, 53.76step/s, best=314.4, loss=0.03895]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4565/20000 [01:26<04:47, 53.76step/s, best=314.4, loss=0.06628]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4565/20000 [01:26<04:47, 53.76step/s, best=314.4, loss=-0.8312]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4565/20000 [01:26<04:47, 53.76step/s, best=314.4, loss=0.2462] 2026-08-29 05:25:49,656 | INFO | step=4570/20000 loss=-0.05411002 nll=-0.05516813 kl=0.001157671 beta=0.914 grad=14.23614 horizons=210 rul=[233.0,942.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4565/20000 [01:26<04:47, 53.76step/s, best=314.4, loss=-0.05411]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4565/20000 [01:26<04:47, 53.76step/s, best=314.4, loss=-0.577]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4571/20000 [01:26<04:48, 53.51step/s, best=314.4, loss=-0.577]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4571/20000 [01:26<04:48, 53.51step/s, best=314.4, loss=-0.04576]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4571/20000 [01:26<04:48, 53.51step/s, best=314.4, loss=-0.2745] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4571/20000 [01:26<04:48, 53.51step/s, best=314.4, loss=-0.6522]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4571/20000 [01:26<04:48, 53.51step/s, best=314.4, loss=-0.6039]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4571/20000 [01:26<04:48, 53.51step/s, best=314.4, loss=-0.6086]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4571/20000 [01:26<04:48, 53.51step/s, best=314.4, loss=0.598]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4577/20000 [01:26<04:48, 53.37step/s, best=314.4, loss=0.598]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4577/20000 [01:26<04:48, 53.37step/s, best=314.4, loss=-0.3281]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4577/20000 [01:26<04:48, 53.37step/s, best=314.4, loss=0.1488] 2026-08-29 05:25:49,844 | INFO | step=4580/20000 loss=-0.2922726 nll=-0.2942548 kl=0.002164047 beta=0.916 grad=107.7713 horizons=430 rul=[28.0,724.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4577/20000 [01:26<04:48, 53.37step/s, best=314.4, loss=-0.2923]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4577/20000 [01:26<04:48, 53.37step/s, best=314.4, loss=-0.6363]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4577/20000 [01:26<04:48, 53.37step/s, best=314.4, loss=0.337]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4577/20000 [01:26<04:48, 53.37step/s, best=314.4, loss=-0.1394]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4583/20000 [01:26<04:49, 53.23step/s, best=314.4, loss=-0.1394]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4583/20000 [01:26<04:49, 53.23step/s, best=314.4, loss=-0.5483]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4583/20000 [01:26<04:49, 53.23step/s, best=314.4, loss=-0.09483]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4583/20000 [01:26<04:49, 53.23step/s, best=314.4, loss=-0.2865] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4583/20000 [01:26<04:49, 53.23step/s, best=314.4, loss=-0.02671]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4583/20000 [01:26<04:49, 53.23step/s, best=314.4, loss=0.731]   
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4583/20000 [01:26<04:49, 53.23step/s, best=314.4, loss=3.561]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4589/20000 [01:26<04:49, 53.25step/s, best=314.4, loss=3.561]2026-08-29 05:25:50,033 | INFO | step=4590/20000 loss=0.2230182 nll=0.2219799 kl=0.001130998 beta=0.918 grad=34.44469 horizons=259 rul=[196.0,1673.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4589/20000 [01:26<04:49, 53.25step/s, best=314.4, loss=0.223]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4589/20000 [01:26<04:49, 53.25step/s, best=314.4, loss=-0.5912]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4589/20000 [01:26<04:49, 53.25step/s, best=314.4, loss=-0.1762]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4589/20000 [01:26<04:49, 53.25step/s, best=314.4, loss=0.4467] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4589/20000 [01:26<04:49, 53.25step/s, best=314.4, loss=-0.5382]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4589/20000 [01:26<04:49, 53.25step/s, best=314.4, loss=1.352]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4595/20000 [01:26<04:50, 53.10step/s, best=314.4, loss=1.352]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4595/20000 [01:26<04:50, 53.10step/s, best=314.4, loss=-0.08332]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4595/20000 [01:26<04:50, 53.10step/s, best=314.4, loss=0.3105]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4595/20000 [01:26<04:50, 53.10step/s, best=314.4, loss=-0.5403]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4595/20000 [01:26<04:50, 53.10step/s, best=314.4, loss=0.3466] 2026-08-29 05:25:50,221 | INFO | step=4600/20000 loss=-0.7743846 nll=-0.7751729 kl=0.0008568689 beta=0.92 grad=28.51565 horizons=424 rul=[55.0,567.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4595/20000 [01:26<04:50, 53.10step/s, best=314.4, loss=-0.7744]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4595/20000 [01:26<04:50, 53.10step/s, best=314.4, loss=-0.653] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4601/20000 [01:26<04:50, 52.97step/s, best=314.4, loss=-0.653]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4601/20000 [01:26<04:50, 52.97step/s, best=314.4, loss=-0.3444]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4601/20000 [01:26<04:50, 52.97step/s, best=314.4, loss=-0.2482]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4601/20000 [01:27<04:50, 52.97step/s, best=314.4, loss=0.2029] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4601/20000 [01:27<04:50, 52.97step/s, best=314.4, loss=-0.7413]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4601/20000 [01:27<04:50, 52.97step/s, best=314.4, loss=1.929]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4601/20000 [01:27<04:50, 52.97step/s, best=314.4, loss=0.4227]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4607/20000 [01:27<04:50, 53.05step/s, best=314.4, loss=0.4227]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4607/20000 [01:27<04:50, 53.05step/s, best=314.4, loss=-0.7328]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4607/20000 [01:27<04:50, 53.05step/s, best=314.4, loss=-0.2218]2026-08-29 05:25:50,413 | INFO | step=4610/20000 loss=-0.4987698 nll=-0.5007058 kl=0.002099879 beta=0.922 grad=59.04 horizons=479 rul=[39.0,597.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4607/20000 [01:27<04:50, 53.05step/s, best=314.4, loss=-0.4988]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4607/20000 [01:27<04:50, 53.05step/s, best=314.4, loss=0.1773] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4607/20000 [01:27<04:50, 53.05step/s, best=314.4, loss=-0.3284]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4607/20000 [01:27<04:50, 53.05step/s, best=314.4, loss=0.0414] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4613/20000 [01:27<04:51, 52.78step/s, best=314.4, loss=0.0414]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4613/20000 [01:27<04:51, 52.78step/s, best=314.4, loss=-0.1826]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4613/20000 [01:27<04:51, 52.78step/s, best=314.4, loss=0.2003] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4613/20000 [01:27<04:51, 52.78step/s, best=314.4, loss=-0.08846]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4613/20000 [01:27<04:51, 52.78step/s, best=314.4, loss=0.04042] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4613/20000 [01:27<04:51, 52.78step/s, best=314.4, loss=0.06392]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4613/20000 [01:27<04:51, 52.78step/s, best=314.4, loss=-0.4962]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4619/20000 [01:27<04:51, 52.84step/s, best=314.4, loss=-0.4962]2026-08-29 05:25:50,602 | INFO | step=4620/20000 loss=-0.08328778 nll=-0.0854038 kl=0.002290063 beta=0.924 grad=31.0853 horizons=441 rul=[156.0,640.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4619/20000 [01:27<04:51, 52.84step/s, best=314.4, loss=-0.08329]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4619/20000 [01:27<04:51, 52.84step/s, best=314.4, loss=0.4453]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4619/20000 [01:27<04:51, 52.84step/s, best=314.4, loss=-0.05003]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4619/20000 [01:27<04:51, 52.84step/s, best=314.4, loss=-0.2757] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4619/20000 [01:27<04:51, 52.84step/s, best=314.4, loss=-0.7237]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4619/20000 [01:27<04:51, 52.84step/s, best=314.4, loss=-0.2192]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4625/20000 [01:27<04:49, 53.16step/s, best=314.4, loss=-0.2192]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4625/20000 [01:27<04:49, 53.16step/s, best=314.4, loss=-0.2938]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4625/20000 [01:27<04:49, 53.16step/s, best=314.4, loss=-0.08058]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4625/20000 [01:27<04:49, 53.16step/s, best=314.4, loss=-0.2242] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4625/20000 [01:27<04:49, 53.16step/s, best=314.4, loss=0.5573] 2026-08-29 05:25:50,786 | INFO | step=4630/20000 loss=0.9361295 nll=0.9350915 kl=0.001120985 beta=0.926 grad=213.0397 horizons=424 rul=[4.0,1434.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4625/20000 [01:27<04:49, 53.16step/s, best=314.4, loss=0.9361]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4625/20000 [01:27<04:49, 53.16step/s, best=314.4, loss=12.75] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4631/20000 [01:27<04:48, 53.36step/s, best=314.4, loss=12.75]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4631/20000 [01:27<04:48, 53.36step/s, best=314.4, loss=0.4913]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4631/20000 [01:27<04:48, 53.36step/s, best=314.4, loss=1.246] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4631/20000 [01:27<04:48, 53.36step/s, best=314.4, loss=-0.6455]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4631/20000 [01:27<04:48, 53.36step/s, best=314.4, loss=4.609]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4631/20000 [01:27<04:48, 53.36step/s, best=314.4, loss=1.344]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4631/20000 [01:27<04:48, 53.36step/s, best=314.4, loss=-0.1267]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4637/20000 [01:27<04:44, 54.09step/s, best=314.4, loss=-0.1267]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4637/20000 [01:27<04:44, 54.09step/s, best=314.4, loss=-0.2599]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4637/20000 [01:27<04:44, 54.09step/s, best=314.4, loss=-0.1422]2026-08-29 05:25:50,967 | INFO | step=4640/20000 loss=0.09467476 nll=0.09261429 kl=0.002220331 beta=0.928 grad=41.95821 horizons=440 rul=[15.0,641.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4637/20000 [01:27<04:44, 54.09step/s, best=314.4, loss=0.09467]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4637/20000 [01:27<04:44, 54.09step/s, best=314.4, loss=0.529]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4637/20000 [01:27<04:44, 54.09step/s, best=314.4, loss=-0.3606]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4637/20000 [01:27<04:44, 54.09step/s, best=314.4, loss=0.1597] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4643/20000 [01:27<04:43, 54.26step/s, best=314.4, loss=0.1597]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4643/20000 [01:27<04:43, 54.26step/s, best=314.4, loss=-0.7274]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4643/20000 [01:27<04:43, 54.26step/s, best=314.4, loss=-0.4597]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4643/20000 [01:27<04:43, 54.26step/s, best=314.4, loss=-0.8384]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4643/20000 [01:27<04:43, 54.26step/s, best=314.4, loss=0.3874] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4643/20000 [01:27<04:43, 54.26step/s, best=314.4, loss=-0.4096]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4643/20000 [01:27<04:43, 54.26step/s, best=314.4, loss=1.057]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4649/20000 [01:27<04:44, 54.03step/s, best=314.4, loss=1.057]2026-08-29 05:25:51,153 | INFO | step=4650/20000 loss=0.3486976 nll=0.3479436 kl=0.0008107238 beta=0.93 grad=36.87743 horizons=243 rul=[239.0,812.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4649/20000 [01:27<04:44, 54.03step/s, best=314.4, loss=0.3487]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4649/20000 [01:27<04:44, 54.03step/s, best=314.4, loss=0.4363]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4649/20000 [01:27<04:44, 54.03step/s, best=314.4, loss=-1.071]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4649/20000 [01:27<04:44, 54.03step/s, best=314.4, loss=-0.1098]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4649/20000 [01:27<04:44, 54.03step/s, best=314.4, loss=-0.8844]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4649/20000 [01:27<04:44, 54.03step/s, best=314.4, loss=-0.4815]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4655/20000 [01:27<04:42, 54.26step/s, best=314.4, loss=-0.4815]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4655/20000 [01:27<04:42, 54.26step/s, best=314.4, loss=-0.061] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4655/20000 [01:27<04:42, 54.26step/s, best=314.4, loss=0.2908]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4655/20000 [01:28<04:42, 54.26step/s, best=314.4, loss=-1.127]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4655/20000 [01:28<04:42, 54.26step/s, best=314.4, loss=-0.207]2026-08-29 05:25:51,336 | INFO | step=4660/20000 loss=0.1528872 nll=0.1518983 kl=0.001061041 beta=0.932 grad=11.9416 horizons=31 rul=[433.0,1050.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4655/20000 [01:28<04:42, 54.26step/s, best=314.4, loss=0.1529]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4655/20000 [01:28<04:42, 54.26step/s, best=314.4, loss=0.3457]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4661/20000 [01:28<04:42, 54.36step/s, best=314.4, loss=0.3457]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4661/20000 [01:28<04:42, 54.36step/s, best=314.4, loss=0.02825]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4661/20000 [01:28<04:42, 54.36step/s, best=314.4, loss=-0.7125]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4661/20000 [01:28<04:42, 54.36step/s, best=314.4, loss=-0.5889]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4661/20000 [01:28<04:42, 54.36step/s, best=314.4, loss=0.4076] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4661/20000 [01:28<04:42, 54.36step/s, best=314.4, loss=-0.1018]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4661/20000 [01:28<04:42, 54.36step/s, best=314.4, loss=0.1382] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4667/20000 [01:28<04:39, 54.86step/s, best=314.4, loss=0.1382]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4667/20000 [01:28<04:39, 54.86step/s, best=314.4, loss=-0.3936]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4667/20000 [01:28<04:39, 54.86step/s, best=314.4, loss=-0.63]  2026-08-29 05:25:51,515 | INFO | step=4670/20000 loss=-0.2868047 nll=-0.2874955 kl=0.0007395893 beta=0.934 grad=38.31252 horizons=269 rul=[168.0,719.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4667/20000 [01:28<04:39, 54.86step/s, best=314.4, loss=-0.2868]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4667/20000 [01:28<04:39, 54.86step/s, best=314.4, loss=-0.239] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4667/20000 [01:28<04:39, 54.86step/s, best=314.4, loss=-0.1565]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4667/20000 [01:28<04:39, 54.86step/s, best=314.4, loss=0.6532] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4673/20000 [01:28<04:38, 55.07step/s, best=314.4, loss=0.6532]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4673/20000 [01:28<04:38, 55.07step/s, best=314.4, loss=0.114] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4673/20000 [01:28<04:38, 55.07step/s, best=314.4, loss=0.8681]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4673/20000 [01:28<04:38, 55.07step/s, best=314.4, loss=-0.3966]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4673/20000 [01:28<04:38, 55.07step/s, best=314.4, loss=0.06925]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4673/20000 [01:28<04:38, 55.07step/s, best=314.4, loss=-0.9986]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4673/20000 [01:28<04:38, 55.07step/s, best=314.4, loss=-0.3864]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4679/20000 [01:28<04:35, 55.62step/s, best=314.4, loss=-0.3864]2026-08-29 05:25:51,692 | INFO | step=4680/20000 loss=3.262108 nll=3.260678 kl=0.001527987 beta=0.936 grad=204.1874 horizons=68 rul=[471.0,981.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4679/20000 [01:28<04:35, 55.62step/s, best=314.4, loss=3.262]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4679/20000 [01:28<04:35, 55.62step/s, best=314.4, loss=0.009116]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4679/20000 [01:28<04:35, 55.62step/s, best=314.4, loss=-0.741]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4679/20000 [01:28<04:35, 55.62step/s, best=314.4, loss=-0.08925]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4679/20000 [01:28<04:35, 55.62step/s, best=314.4, loss=-0.1978] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4679/20000 [01:28<04:35, 55.62step/s, best=314.4, loss=-0.7377]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4685/20000 [01:28<04:35, 55.53step/s, best=314.4, loss=-0.7377]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4685/20000 [01:28<04:35, 55.53step/s, best=314.4, loss=-1.237] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4685/20000 [01:28<04:35, 55.53step/s, best=314.4, loss=1.08]  
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4685/20000 [01:28<04:35, 55.53step/s, best=314.4, loss=-0.9682]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4685/20000 [01:28<04:35, 55.53step/s, best=314.4, loss=0.1512] 2026-08-29 05:25:51,877 | INFO | step=4690/20000 loss=1.203789 nll=1.203352 kl=0.0004651537 beta=0.938 grad=99.81483 horizons=157 rul=[307.0,1478.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4685/20000 [01:28<04:35, 55.53step/s, best=314.4, loss=1.204] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4685/20000 [01:28<04:35, 55.53step/s, best=314.4, loss=0.2906]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4691/20000 [01:28<04:39, 54.84step/s, best=314.4, loss=0.2906]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4691/20000 [01:28<04:39, 54.84step/s, best=314.4, loss=-0.756]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4691/20000 [01:28<04:39, 54.84step/s, best=314.4, loss=-0.2986]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4691/20000 [01:28<04:39, 54.84step/s, best=314.4, loss=0.4872] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4691/20000 [01:28<04:39, 54.84step/s, best=314.4, loss=0.1353]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4691/20000 [01:28<04:39, 54.84step/s, best=314.4, loss=0.7213]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4691/20000 [01:28<04:39, 54.84step/s, best=314.4, loss=-0.235]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4697/20000 [01:28<04:42, 54.16step/s, best=314.4, loss=-0.235]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4697/20000 [01:28<04:42, 54.16step/s, best=314.4, loss=-0.256]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4697/20000 [01:28<04:42, 54.16step/s, best=314.4, loss=1.097] 2026-08-29 05:25:52,065 | INFO | step=4700/20000 loss=-0.1766341 nll=-0.1774503 kl=0.0008682944 beta=0.94 grad=16.63795 horizons=213 rul=[245.0,836.0] skipped=False

MATR-horizon-rul-anp-fold0:  23%|██▎       | 4697/20000 [01:28<04:42, 54.16step/s, best=314.4, loss=-0.1766]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4697/20000 [01:28<04:42, 54.16step/s, best=314.4, loss=0.2571] 
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4697/20000 [01:28<04:42, 54.16step/s, best=314.4, loss=0.6194]
MATR-horizon-rul-anp-fold0:  23%|██▎       | 4697/20000 [01:28<04:42, 54.16step/s, best=314.4, loss=-0.2035]
